,City,Visits,% Visits,latitude,longitude
0,"Toronto, Canada",122711,0.20695999999999998,43.653963,-79.387207
1,"Montreal, Canada",47902,0.08079,45.4972159,-73.6103642
2,"Ottawa, Canada",36738,0.06196,45.421106,-75.690308
3,"Providence, Utah, United States",34883,0.05882999999999999,41.7062379,-111.8177
4,"Seattle, Washington, United States",19109,0.03223,47.6038321,-122.3300624
5,"Calgary, Canada",14572,0.02458,51.0534234,-114.0625892
6,"Redmond, Washington, United States",13978,0.02358,47.6694141,-122.1238767
7,"Vancouver, Canada",13194,0.02225,49.2608724,-123.1139529
8,"Falls Church, Virginia, United States",12528,0.02113,38.882334,-77.1710914
9,"Mississauga, Canada",11641,0.01963,43.590338,-79.645729
10,"Edmonton, Canada",8519,0.014369999999999999,53.535411,-113.507996
11,"Chatham, Canada",7130,0.012029999999999999,42.4057219,-82.1853837
12,"Markham, Canada",6904,0.011640000000000001,43.854336,-79.326782
13,"North York, Canada",6855,0.011559999999999999,43.7543263,-79.44911696639593
14,"Quebec, Canada",6826,0.01151,52.4760892,-71.8258668
15,"Burlington, Canada",6722,0.011340000000000001,43.3248924,-79.7966835
16,"Etobicoke, Canada",6595,0.01112,43.671459150000004,-79.55249206611668
17,"Winnipeg, Canada",6344,0.0107,49.8955367,-97.1384584
18,"Burnaby, Canada",5034,0.008490000000000001,49.2433804,-122.9725459
19,"Washington, D.C., United States",4349,0.00733,38.8948932,-77.0365529
20,"London, Canada",4125,0.006959999999999999,42.988576,-81.246643
21,"Halifax, Canada",4057,0.006840000000000001,44.648618,-63.5859487
22,"Kitchener, Canada",3401,0.0057399999999999994,43.453168,-80.494423
23,"Victoria, Canada",3242,0.00547,48.4283182,-123.3649533
24,"Jacksonville, Canada",3144,0.0053,45.6684319,-60.8703504
25,"Regina, Canada",2918,0.00492,50.44876,-104.61731
26,"Kelowna, Canada",2654,0.00448,49.889326,-119.498291
27,"Scarborough, Canada",2501,0.004220000000000001,43.773077,-79.257774
28,"Dieppe, Canada",2498,0.00421,46.0945258,-64.7354772
